company_name,info,labels,products,keywords,items,url,has_corn_starch_label,n_target_ingredients,n_target_products,is_target_industry,n_products_using_target,score
Company 26,We produce steel.,corn-starch; dessert,,,"[{'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}, {'name': 'face powder', 'ingredients': ['talc', 'mica', 'zinc oxide']}, {'name': 'cake'}]",http://company26.com,True,4,3,False,0,120
Company 30,We produce cosmetics. Our products use thickener. Our products use maize powder.,corn-starch; vegan,,,"[{'name': 'cake', 'ingredients': ['flour', 'sugar', 'eggs']}, {'name': 'cheese', 'ingredients': ['milk', 'rennet', 'salt']}, {'name': 'cream'}]",http://company30.com,True,1,1,True,2,110
Company 12,We produce cosmetics.,corn-starch; eco,,,"[{'name': 'cream'}, {'name': 'biscuits'}, {'name': 'chips'}]",http://company12.com,True,0,2,True,0,90
Company 22,We produce bakery. Our products use thickener. Our products use binder.,,,corn-starch; dessert,"[{'name': 'face powder'}, {'name': 'biscuits', 'ingredients': ['flour', 'butter', 'sugar']}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",http://company22.com,False,2,3,True,2,90
Company 52,We produce bakery. Our products use thickener.,,,corn-starch; dessert,"[{'name': 'face powder'}, {'name': 'biscuits', 'ingredients': ['flour', 'butter', 'sugar']}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",http://company22.com,False,2,3,True,1,80
Company 3,We produce pet food.,eco; corn-starch,"[{'name': 'cake', 'ingredients': ['flour', 'sugar', 'eggs']}, {'name': 'biscuits'}, {'name': 'chips'}]",,,http://company3.com,True,0,0,True,0,70
Company 16,We produce cosmetics.,eco; corn-starch,"[{'name': 'face powder'}, {'name': 'cream', 'ingredients': ['milk', 'fat', 'emulsifier']}, {'name': 'biscuits', 'ingredients': ['flour', 'butter', 'sugar']}]",,,http://company16.com,True,0,0,True,0,70
Company 17,We produce bakery.,vegan; corn-starch,"[{'name': 'face powder', 'ingredients': ['talc', 'mica', 'zinc oxide']}, {'name': 'pudding'}, {'name': 'cake'}]",,,http://company17.com,True,0,0,True,0,70
Company 15,We produce natural snacks.,,,"eco, corn-starch","[{'name': 'face powder'}, {'name': 'cake'}, {'name': 'pudding', 'ingredients': ['milk', 'sugar', 'gelatin']}]",http://company15.net,False,1,3,True,0,60
Company 2,We produce pet food.,,,corn-starch; dessert,"[{'name': 'chips', 'ingredients': ['potatoes', 'oil', 'salt']}, {'name': 'cake'}, {'name': 'biscuits'}]",http://company2.com,False,0,3,True,0,50
